

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13692  0017  2821               	goto	i1l845
 13693  0018  0020               	movlb	0	; select bank0
 13694  0019  1E91               	btfss	17,5	;volatile
 13695  001A  2821               	goto	i1l845
 13696                           
 13697                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 13698  001B  0021               	movlb	1	; select bank1
 13699  001C  0867               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
 13700  001D  008A               	movwf	10
 13701  001E  0866               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
 13702  001F  000A               	callw
 13703  0020  3180               	pagesel	$
 13704  0021                     i1l845:	
 13705                           ;mcc_generated_files/interrupt_manager.c: 69:     }
 13706                           
 13707                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 13708                           
 13709  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 13710  0022  0009               	retfie
 13711  0023                     __end_of_INTERRUPT_InterruptManager:	
 13712                           
 13713                           	psect	text95
 13714  08A4                     __ptext95:	
 13715 ;; *************** function _EUSART_Transmit_ISR *****************
 13716 ;; Defined at:
 13717 ;;		line 203 in file "mcc_generated_files/eusart.c"
 13718 ;; Parameters:    Size  Location     Type
 13719 ;;		None
 13720 ;; Auto vars:     Size  Location     Type
 13721 ;;		None
 13722 ;; Return value:  Size  Location     Type
 13723 ;;                  1    wreg      void 
 13724 ;; Registers used:
 13725 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13726 ;; Tracked objects:
 13727 ;;		On entry : 0/0
 13728 ;;		On exit  : 0/0
 13729 ;;		Unchanged: 0/0
 13730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13731 ;;      Params:         0       0       0       0       0       0       0       0
 13732 ;;      Locals:         0       0       0       0       0       0       0       0
 13733 ;;      Temps:          1       0       0       0       0       0       0       0
 13734 ;;      Totals:         1       0       0       0       0       0       0       0
 13735 ;;Total ram usage:        1 bytes
 13736 ;; Hardware stack levels used:    1
 13737 ;; This function calls:
 13738 ;;		Nothing
 13739 ;; This function is called by:
 13740 ;;		_EUSART_Initialize
 13741 ;;		_INTERRUPT_InterruptManager
 13742 ;; This function uses a non-reentrant model
 13743 ;;
 13744                           
 13745                           
 13746                           ;psect for function _EUSART_Transmit_ISR
 13747  08A4                     _EUSART_Transmit_ISR:	
 13748                           
 13749                           ;mcc_generated_files/eusart.c: 207:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 13750                           
 13751                           ;incstack = 0
 13752                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 13753  08A4  3008               	movlw	8
 13754  08A5  0021               	movlb	1	; select bank1
 13755  08A6  026A               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
 13756  08A7  1803               	skipnc
 13757  08A8  28C0               	goto	i1l754
 13758                           
 13759                           ;mcc_generated_files/eusart.c: 208:     {;mcc_generated_files/eusart.c: 209:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 13760  08A9  0020               	movlb	0	; select bank0
 13761  08AA  0867               	movf	_eusartTxTail,w
 13762  08AB  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
 13763  08AC  0086               	movwf	6
 13764  08AD  0187               	clrf	7
 13765  08AE  0801               	movf	1,w
 13766  08AF  0023               	movlb	3	; select bank3
 13767  08B0  009A               	movwf	26	;volatile
 13768  08B1  3001               	movlw	1
 13769  08B2  00F0               	movwf	??_EUSART_Transmit_ISR
 13770  08B3  0870               	movf	??_EUSART_Transmit_ISR,w
 13771  08B4  0020               	movlb	0	; select bank0
 13772  08B5  07E7               	addwf	_eusartTxTail,f	;volatile
 13773                           
 13774                           ;mcc_generated_files/eusart.c: 210:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 13775  08B6  3008               	movlw	8
 13776  08B7  0267               	subwf	_eusartTxTail,w	;volatile
 13777  08B8  1803               	btfsc	3,0
 13778                           
 13779                           ;mcc_generated_files/eusart.c: 211:         {;mcc_generated_files/eusart.c: 212:        
      +                               eusartTxTail = 0;
 13780  08B9  01E7               	clrf	_eusartTxTail	;volatile
 13781                           
 13782                           ;mcc_generated_files/eusart.c: 214:         eusartTxBufferRemaining++;
 13783  08BA  3001               	movlw	1
 13784  08BB  00F0               	movwf	??_EUSART_Transmit_ISR
 13785  08BC  0870               	movf	??_EUSART_Transmit_ISR,w
 13786  08BD  0021               	movlb	1	; select bank1
 13787  08BE  07EA               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 13788                           
 13789                           ;mcc_generated_files/eusart.c: 215:     }
 13790  08BF  0008               	return
 13791  08C0                     i1l754:	
 13792                           ;mcc_generated_files/eusart.c: 216:     else
 13793                           
 13794                           
 13795                           ;mcc_generated_files/eusart.c: 217:     {;mcc_generated_files/eusart.c: 218:         PIE
      +                          1bits.TXIE = 0;
 13796  08C0  1211               	bcf	17,4	;volatile
 13797  08C1  0008               	return
 13798  08C2                     __end_of_EUSART_Transmit_ISR:	
 13799                           
 13800                           	psect	text96
 13801  0B1F                     __ptext96:	
 13802 ;; *************** function _EUSART_Receive_ISR *****************
 13803 ;; Defined at:
 13804 ;;		line 222 in file "mcc_generated_files/eusart.c"
 13805 ;; Parameters:    Size  Location     Type
 13806 ;;		None
 13807 ;; Auto vars:     Size  Location     Type
 13808 ;;		None
 13809 ;; Return value:  Size  Location     Type
 13810 ;;                  1    wreg      void 
 13811 ;; Registers used:
 13812 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13813 ;; Tracked objects:
 13814 ;;		On entry : 0/0
 13815 ;;		On exit  : 0/0
 13816 ;;		Unchanged: 0/0
 13817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13818 ;;      Params:         0       0       0       0       0       0       0       0
 13819 ;;      Locals:         0       0       0       0       0       0       0       0
 13820 ;;      Temps:          0       0       0       0       0       0       0       0
 13821 ;;      Totals:         0       0       0       0       0       0       0       0
 13822 ;;Total ram usage:        0 bytes
 13823 ;; Hardware stack levels used:    1
 13824 ;; Hardware stack levels required when called:    2
 13825 ;; This function calls:
 13826 ;;		Absolute function
 13827 ;;		_EUSART_DefaultErrorHandler
 13828 ;;		_EUSART_DefaultFramingErrorHandler
 13829 ;;		_EUSART_DefaultOverrunErrorHandler
 13830 ;;		_EUSART_RxDataHandler
 13831 ;; This function is called by:
 13832 ;;		_EUSART_Initialize
 13833 ;;		_INTERRUPT_InterruptManager
 13834 ;; This function uses a non-reentrant model
 13835 ;;
 13836                           
 13837                           
 13838                           ;psect for function _EUSART_Receive_ISR
 13839  0B1F                     _EUSART_Receive_ISR:	
 13840                           
 13841                           ;mcc_generated_files/eusart.c: 225:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 13842                           
 13843                           ;incstack = 0
 13844                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13845  0B1F  087C               	movf	_eusartRxHead,w	;volatile
 13846  0B20  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13847  0B21  0086               	movwf	6
 13848  0B22  0187               	clrf	7
 13849  0B23  0181               	clrf	1
 13850                           
 13851                           ;mcc_generated_files/eusart.c: 227:     if(RCSTAbits.FERR){
 13852  0B24  0023               	movlb	3	; select bank3
 13853  0B25  1D1D               	btfss	29,2	;volatile
 13854  0B26  2B32               	goto	i1l4764
 13855                           
 13856                           ;mcc_generated_files/eusart.c: 228:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 13857  0B27  087C               	movf	_eusartRxHead,w	;volatile
 13858  0B28  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13859  0B29  0086               	movwf	6
